RA_COD,RA_NOME,DS_CARGO,CAMPO,QT_VOTOS,TOTAL,PCT
25.0,SCIA/Estrutural,DEPUTADO_DISTRITAL,liberal_conservador,6729,18304,36.76
25.0,SCIA/Estrutural,DEPUTADO_DISTRITAL,moderado,6045,18304,33.03
25.0,SCIA/Estrutural,DEPUTADO_DISTRITAL,outros,1575,18304,8.6
25.0,SCIA/Estrutural,DEPUTADO_DISTRITAL,progressista,3955,18304,21.61
25.0,SCIA/Estrutural,DEPUTADO_FEDERAL,liberal_conservador,9763,18304,53.34
25.0,SCIA/Estrutural,DEPUTADO_FEDERAL,moderado,4227,18304,23.09
25.0,SCIA/Estrutural,DEPUTADO_FEDERAL,outros,1804,18304,9.86
25.0,SCIA/Estrutural,DEPUTADO_FEDERAL,progressista,2510,18304,13.71
25.0,SCIA/Estrutural,GOVERNADOR,liberal_conservador,1565,18304,8.55
25.0,SCIA/Estrutural,GOVERNADOR,moderado,11235,18304,61.38
25.0,SCIA/Estrutural,GOVERNADOR,outros,1869,18304,10.21
25.0,SCIA/Estrutural,GOVERNADOR,progressista,3635,18304,19.86
25.0,SCIA/Estrutural,SENADOR,liberal_conservador,13688,18304,74.78
25.0,SCIA/Estrutural,SENADOR,moderado,144,18304,0.79
25.0,SCIA/Estrutural,SENADOR,outros,2219,18304,12.12
25.0,SCIA/Estrutural,SENADOR,progressista,2253,18304,12.31
26.0,Sobradinho II,DEPUTADO_DISTRITAL,liberal_conservador,6277,23720,26.46
26.0,Sobradinho II,DEPUTADO_DISTRITAL,moderado,6423,23720,27.08
26.0,Sobradinho II,DEPUTADO_DISTRITAL,outros,2048,23720,8.63
26.0,Sobradinho II,DEPUTADO_DISTRITAL,progressista,8972,23720,37.82
26.0,Sobradinho II,DEPUTADO_FEDERAL,liberal_conservador,10271,23720,43.3
26.0,Sobradinho II,DEPUTADO_FEDERAL,moderado,5404,23720,22.78
26.0,Sobradinho II,DEPUTADO_FEDERAL,outros,2475,23720,10.43
26.0,Sobradinho II,DEPUTADO_FEDERAL,progressista,5570,23720,23.48
26.0,Sobradinho II,GOVERNADOR,liberal_conservador,1963,23720,8.28
26.0,Sobradinho II,GOVERNADOR,moderado,13237,23720,55.81
26.0,Sobradinho II,GOVERNADOR,outros,2159,23720,9.1
26.0,Sobradinho II,GOVERNADOR,progressista,6361,23720,26.82
26.0,Sobradinho II,SENADOR,liberal_conservador,15082,23720,63.58
26.0,Sobradinho II,SENADOR,moderado,246,23720,1.04
26.0,Sobradinho II,SENADOR,outros,3211,23720,13.54
26.0,Sobradinho II,SENADOR,progressista,5181,23720,21.84
27.0,Jardim Botânico,DEPUTADO_DISTRITAL,liberal_conservador,3437,10853,31.67
27.0,Jardim Botânico,DEPUTADO_DISTRITAL,moderado,2549,10853,23.49
27.0,Jardim Botânico,DEPUTADO_DISTRITAL,outros,910,10853,8.38
27.0,Jardim Botânico,DEPUTADO_DISTRITAL,progressista,3957,10853,36.46
27.0,Jardim Botânico,DEPUTADO_FEDERAL,liberal_conservador,4681,10853,43.13
27.0,Jardim Botânico,DEPUTADO_FEDERAL,moderado,991,10853,9.13
27.0,Jardim Botânico,DEPUTADO_FEDERAL,outros,860,10853,7.92
27.0,Jardim Botânico,DEPUTADO_FEDERAL,progressista,4321,10853,39.81
27.0,Jardim Botânico,GOVERNADOR,liberal_conservador,1487,10853,13.7
27.0,Jardim Botânico,GOVERNADOR,moderado,4580,10853,42.2
27.0,Jardim Botânico,GOVERNADOR,outros,595,10853,5.48
27.0,Jardim Botânico,GOVERNADOR,progressista,4191,10853,38.62
27.0,Jardim Botânico,SENADOR,liberal_conservador,6197,10853,57.1
27.0,Jardim Botânico,SENADOR,moderado,184,10853,1.7
27.0,Jardim Botânico,SENADOR,outros,914,10853,8.42
27.0,Jardim Botânico,SENADOR,progressista,3558,10853,32.78
28.0,Itapoã,DEPUTADO_DISTRITAL,liberal_conservador,4026,15724,25.6
28.0,Itapoã,DEPUTADO_DISTRITAL,moderado,4372,15724,27.8
28.0,Itapoã,DEPUTADO_DISTRITAL,outros,1471,15724,9.36
28.0,Itapoã,DEPUTADO_DISTRITAL,progressista,5855,15724,37.24
28.0,Itapoã,DEPUTADO_FEDERAL,liberal_conservador,7541,15724,47.96
28.0,Itapoã,DEPUTADO_FEDERAL,moderado,2750,15724,17.49
28.0,Itapoã,DEPUTADO_FEDERAL,outros,1644,15724,10.46
28.0,Itapoã,DEPUTADO_FEDERAL,progressista,3789,15724,24.1
28.0,Itapoã,GOVERNADOR,liberal_conservador,1032,15724,6.56
28.0,Itapoã,GOVERNADOR,moderado,9318,15724,59.26
28.0,Itapoã,GOVERNADOR,outros,1512,15724,9.62
28.0,Itapoã,GOVERNADOR,progressista,3862,15724,24.56
28.0,Itapoã,SENADOR,liberal_conservador,10348,15724,65.81
28.0,Itapoã,SENADOR,moderado,141,15724,0.9
28.0,Itapoã,SENADOR,outros,2062,15724,13.11
28.0,Itapoã,SENADOR,progressista,3173,15724,20.18
30.0,Vicente Pires,DEPUTADO_DISTRITAL,liberal_conservador,4548,12456,36.51
30.0,Vicente Pires,DEPUTADO_DISTRITAL,moderado,3468,12456,27.84
30.0,Vicente Pires,DEPUTADO_DISTRITAL,outros,1320,12456,10.6
30.0,Vicente Pires,DEPUTADO_DISTRITAL,progressista,3120,12456,25.05
30.0,Vicente Pires,DEPUTADO_FEDERAL,liberal_conservador,6204,12456,49.81
30.0,Vicente Pires,DEPUTADO_FEDERAL,moderado,1614,12456,12.96
30.0,Vicente Pires,DEPUTADO_FEDERAL,outros,1109,12456,8.9
30.0,Vicente Pires,DEPUTADO_FEDERAL,progressista,3529,12456,28.33
30.0,Vicente Pires,GOVERNADOR,liberal_conservador,1427,12456,11.46
30.0,Vicente Pires,GOVERNADOR,moderado,7255,12456,58.25
30.0,Vicente Pires,GOVERNADOR,outros,750,12456,6.02
30.0,Vicente Pires,GOVERNADOR,progressista,3024,12456,24.28
30.0,Vicente Pires,SENADOR,liberal_conservador,8668,12456,69.59
30.0,Vicente Pires,SENADOR,moderado,205,12456,1.65
30.0,Vicente Pires,SENADOR,outros,1137,12456,9.13
30.0,Vicente Pires,SENADOR,progressista,2446,12456,19.64
